[
[,"Line Number","Source", "unhalted_core_cycles", "uops_retired:stall_cycles", "instruction_retired", "uops_retired:any", "br_inst_retired:near_return", "Function_sources", "Function_targets", "BB_Exec", "sw_inst_retired", "br_inst_retired:near_taken", "rob_misc_events:lbr_inserts", "next_taken", "load_latency", "mem_load_misc_retired:llc_miss", "mem_load_llc_hit_retired:xsnp_none", "dtlb_latency", "dtlb_load_misses:stlb_hit", "dtlb_load_misses:walk_completed", "dtlb_load_misses:walk_duration", "mem_uops_retired:stlb_miss_loads", "mem_load_llc_hit_retired:xsnp_hitm", "mem_load_llc_hit_retired:xsnp_miss", "mem_load_llc_hit_retired:xsnp_hit", "mem_load_uops_retired:l2_hit", "mem_load_uops_retired:hit_lfb", "mem_load_uops_retired:l1_hit", "mem_uops_retired:all_loads", "load_hit_pre:sw_pf", "l1d_pend_miss:pending_cycles", "instruction_starvation", "rs_events:empty_cycles", "rs_events:empty_cycles:c=1:i=1:e=1", "Avg_RS_empty_duration", "idq_uops_not_delivered:core:c=4", "offcore_requests_outstanding:demand_code_rd:c=1", "reconstructed_fetch_latency", "l2_rqsts:code_rd_miss", "l2_rqsts:code_rd_hit", "itlb_latency", "itlb_misses:stlb_hit", "itlb_misses:walk_completed", "itlb_misses:walk_duration", "other_assists:itlb_miss_retired", "dsb2mite_switches:penalty_cycles", "uops_issued:stall_cycles", "resource_stalls:any", "bandwidth_saturated", "offcore_requests_outstanding:all_data_rd:c=6", "offcore_requests_outstanding:demand_rfo:c=4", "branch_misprediction", "br_misp_retired:all_branches", "baclears:any", "Wrong_path_cycles", "uops_issued:any", "uops_retired:retire_slots", "uops_issued:any:c=1", "store_resources_saturated", "resource_stalls:sb", "offcore_requests_outstanding:demand_rfo:c=1", "mem_uops_retired:all_stores", "mem_uops_retired:stlb_miss_stores", "instruction_latency", "arith:fpu_div_active", "arith:fpu_div", "exception_handling", "idq:ms_uops_cycles", "port_saturation", "uops_dispatched_port:port_0", "uops_dispatched_port:port_1", "uops_dispatched_port:port_2", "uops_dispatched_port:port_3", "uops_dispatched_port:port_4", "uops_dispatched_port:port_5", "br_inst_retired:all_branches", "cpl_cycles:ring123", "br_inst_retired:near_call", "mem_load_uops_misc_retired:llc_miss", "cpl_cycles:ring0", "mem_load_uops_llc_hit_retired:xsnp_none", "idq_uops_not_delivered:c=4", "cpl_cycles:ring0_trans", "mem_load_uops_llc_hit_retired:xsnp_miss", "mem_load_uops_llc_hit_retired:xsnp_hitm", "mem_load_uops_llc_hit_retired:xsnp_hit",],
[,"0:0","1:0","2:0","3:0","4:0","5:0","6:0","7:0","8:0","9:4","9_1:0","9_2:0","9_3:0","9_4:0","10:12","10_1:0","10_2:0","10_3:4","10_3_1:0","10_3_2:0","10_3_3:0","10_3_4:0","10_4:0","10_5:0","10_6:0","10_7:0","10_8:0","10_9:0","10_10:0","10_11:0","10_12:0","11:10","11_1:0","11_2:0","11_3:0","11_4:0","11_5:0","11_6:2","11_6_1:0","11_6_2:0","11_7:4","11_7_1:0","11_7_2:0","11_7_3:0","11_7_4:0","11_8:0","11_9:0","11_10:0","12:2","12_1:0","12_2:0","13:3","13_1:0","13_2:0","13_3:3","13_3_1:0","13_3_2:0","13_3_3:0","14:4","14_1:0","14_2:0","14_3:0","14_4:0","15:2","15_1:0","15_2:0","16:1","16_1:0","17:6","17_1:0","17_2:0","17_3:0","17_4:0","17_5:0","17_6:0","18:0","19:0","20:0","21:0","22:0","23:0","24:0","25:0","26:0","27:0","28:0",],
[,,"MSR Programming", 0x53003c, 0x1d301c2, 0x5300c0, 0x5301c2, 0x5308c4, 0x0, 0x0, 0x0, 0x0, 0x5320c4, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x531008, 0x530208, 0x530408, 0x5311d0, 0x0, 0x0, 0x0, 0x5302d1, 0x5340d1, 0x5301d1, 0x5381d0, 0x53014c, 0x1530148, 0x0, 0x53015e, 0x1d7015e, 0x0, 0x453019c, 0x1530260, 0x0, 0x532024, 0x531024, 0x0, 0x531085, 0x530285, 0x530485, 0x5302c1, 0x5302ab, 0x1d3010e, 0x5301a2, 0x0, 0x6530860, 0x4530460, 0x0, 0x5304c5, 0x531fe6, 0x0, 0x53010e, 0x5302c2, 0x153010e, 0x0, 0x5308a2, 0x1530460, 0x5382d0, 0x5312d0, 0x0, 0x530114, 0x1570114, 0x0, 0x1533079, 0x0, 0x5301a1, 0x5302a1, 0x530ca1, 0x5330a1, 0x5340a1, 0x5380a1, 0x5304c4, 0x53025c, 0x5302c4, 0x5302d4, 0x53015c, 0x5308d2, 0x453019c, 0x157015c, 0x5301d2, 0x5304d2, 0x5302d2,],
[,,"Periods", 2000000, 2000000, 2000000, 2000000, 200000, 2000000, 2000000, 2000000, 2000000, 200000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 200000, 200000, 2000000, 200000, 2000000, 2000000, 2000000, 200000, 200000, 2000000, 2000000, 100000, 2000000, 2000000, 2000000, 2000000, 1, 2000000, 2000000, 2000000, 100000, 200000, 2000000, 200000, 200000, 2000000, 200000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 200000, 200000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 200000, 2000000, 2000000, 200000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 200000, 2000000, 200000, 10000, 2000000, 100000, 2000000, 20000, 100000, 100000, 100000,],
[,,"Multiplex", 11.9683, 9.8859, 9.9316, 9.8388, 14.9342, 11.9683, 11.9683, 11.9683, 11.9683, 14.9426, 11.9683, 11.9683, 11.9683, 11.9683, 11.9683, 11.9683, 1.0000, 1.0000, 1.0000, 1.0000, 11.9683, 11.9683, 11.9683, 14.6716, 15.0017, 14.6517, 14.7126, 1.0000, 14.8389, 11.9683, 14.8479, 14.8837, 1.0000, 1.0000, 14.9413, 11.9683, 14.9876, 15.2270, 11.9683, 14.7519, 1.0000, 1.0000, 1.0000, 15.3396, 14.5978, 14.6128, 11.9683, 14.8069, 1.0000, 11.9683, 15.2535, 1.0000, 11.9683, 9.7927, 14.6036, 9.7474, 11.9683, 14.8717, 14.8907, 14.7333, 1.0000, 11.9683, 15.0030, 15.0102, 11.9683, 15.2505, 11.9683, 14.8738, 14.8831, 14.8877, 14.8968, 14.9096, 14.9115, 14.9194, 14.9850, 14.9393, 14.8741, 14.9749, 15.0426, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,],
[,,"Penalty", 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 250, 30, 1, 3, 7, 1, 1, 85, 75, 65, 6, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 33, 8, 1, 7, 7, 1, 0, 0, 0, 0, 1, 1, 0, 1, 6, 6, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,,"Cycles", 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,2, "     IMPLICIT NONE", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,3, "CONTAINS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
[,4, "     FUNCTION Area(x,y,z)", 12, 0, 15, 20, 0, 0, 0, 0, 0, 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 0, 0, 0, 0, 0, 0, 0, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 587, 10, 295, 0, 0, 0, 0, 0, 0, 0, 0,],
[,5, "      REAL(8) :: Area            ! function type", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,],
